registro_id,respuesta
80794,0
54864,0
64561,1
71197,1
29090,1
84148,0
71131,0
63524,1
55759,0
40107,1
55271,1
25622,1
48935,0
13271,1
64982,1
84778,1
17470,1
79046,1
9633,1
56023,1
39993,0
73350,1
1070,1
29636,1
81578,1
46561,0
20093,1
12297,0
80557,0
13527,0
60061,0
5094,1
56379,1
35283,1
33565,1
11663,1
283,1
18395,0
30190,0
70570,0
33293,1
18744,0
68028,1
10168,0
38861,0
20039,0
73746,1
31300,0
25739,1
49591,1
74405,0
6625,1
8855,0
45432,1
59996,1
17754,0
76959,1
55595,0
51831,0
39732,0
49736,1
47138,0
81861,1
46410,0
4100,1
67059,1
73492,1
34288,1
33482,1
72082,1
81763,0
66547,1
66572,1
74565,0
15449,0
37738,1
66661,1
20120,0
60026,1
33347,0
49141,0
53545,1
43116,0
23594,1
13035,1
76873,1
76772,0
35853,1
61046,0
6854,1
67962,0
76662,0
20049,1
12311,1
38428,1
81207,1
10612,1
32844,0
29170,1
25982,0
20016,1
41091,1
14181,1
75483,1
77737,1
36768,1
37020,1
29100,1
66194,1
4246,1
27937,1
53246,1
68949,0
44271,1
66433,0
3585,0
6414,1
27268,1
69652,1
561,1
16693,0
2308,1
42734,1
82274,1
67909,0
7587,1
28751,1
70286,1
52314,0
57820,1
76739,1
33157,1
57516,1
25573,1
8050,0
25509,1
82876,1
78235,1
25105,1
49702,1
27865,1
2074,1
9956,1
70297,1
63889,1
35611,1
19975,1
14739,1
18644,0
54233,1
78103,1
49142,0
4265,1
26527,1
34005,1
39701,1
44353,1
20213,1
29300,1
42238,1
2831,0
65973,0
23819,1
13089,0
59415,1
7416,1
6860,0
15539,0
57755,1
52625,1
60678,1
55305,0
23681,0
616,1
16076,0
44258,1
38900,0
48213,0
7256,0
59152,1
18799,1
1672,1
79652,1
1229,1
84289,1
7908,0
42703,1
69528,1
74505,0
1141,1
17128,1
65585,1
83715,0
50899,1
13751,1
41968,0
23597,1
63649,1
25050,1
776,1
84667,1
72232,0
51688,1
84645,1
7466,1
2564,1
83496,0
60344,1
67206,0
32290,1
20383,1
24385,1
57699,1
82832,0
3541,0
31891,1
59045,1
28348,1
43673,1
58794,1
27507,1
24807,1
82633,1
54807,1
18910,0
21576,0
59544,0
85208,1
59482,1
38909,1
73734,0
67517,1
47421,0
44213,1
36556,1
23180,1
70314,1
83903,0
28902,1
70891,0
69379,1
10456,1
71318,1
35493,0
33860,1
81062,0
1111,1
9134,1
80973,1
15924,0
52381,0
58768,0
74108,1
48621,1
9479,1
35096,1
44716,0
23575,1
55294,1
72472,1
32540,1
35934,1
17055,0
24150,1
74251,1
21141,0
82540,1
66110,1
41517,1
73707,1
78071,1
69501,1
34389,0
82022,0
10245,1
6178,1
34637,1
37063,0
37461,0
20539,0
85734,0
26518,1
30568,1
60691,1
77046,1
52621,0
66843,1
27160,1
13195,0
45817,1
34081,0
14889,1
33876,1
6958,1
5813,0
18202,1
71660,0
82797,1
56792,0
49016,1
5778,1
45947,0
19257,0
66452,1
57595,0
82170,1
54822,1
68059,1
26339,1
11576,1
51924,1
55586,0
25106,1
41786,0
11213,0
17459,0
45118,1
41762,0
22437,1
15578,0
75116,1
49864,1
6275,1
77966,1
46099,1
64789,1
38221,0
61897,0
19091,1
72804,0
18734,0
59324,1
21816,0
47894,0
71460,0
19428,0
76152,0
65481,1
78290,0
19795,0
57599,0
48946,1
3566,1
66251,1
48924,0
4934,1
10894,0
45903,0
24404,1
84691,1
49969,1
49394,1
41351,1
28734,1
63061,1
68196,1
47612,1
8637,1
65311,1
34537,1
33617,1
45452,1
68517,1
68263,1
4311,1
44188,1
66745,0
58087,1
68667,0
66514,1
50098,0
70874,0
24065,1
10012,1
9030,0
43194,0
23706,1
12891,1
36817,1
30463,0
36890,1
36299,1
66466,1
9348,1
31360,1
502,1
41089,1
72762,0
75253,1
8412,1
57412,0
20755,1
16046,0
58957,1
81600,1
63279,1
40155,1
51405,1
16579,0
67097,1
77987,1
76841,1
34805,1
26167,1
4153,1
19819,0
29437,1
67422,0
15842,0
54563,1
67592,1
40829,1
52235,1
75671,0
78954,1
23095,1
65941,1
1297,0
59409,0
10189,1
27595,1
56381,0
59349,1
66793,1
60320,1
65464,1
7722,0
19327,1
14578,0
67994,0
12738,1
77991,1
58991,1
50140,1
81028,1
68158,1
17108,1
69090,0
29290,1
51252,1
57932,1
7043,0
75566,1
39567,1
50468,1
7763,1
16148,0
38625,0
53698,0
32521,1
53500,1
54459,1
84287,0
46101,0
58788,1
66067,1
70679,0
54176,1
52113,1
82280,0
24586,1
68088,1
14001,1
51234,1
3551,1
21088,1
84468,1
78291,1
60737,1
12821,1
34915,1
3474,1
31580,1
76423,0
85553,1
70640,1
44101,1
28859,0
8643,1
13024,1
15538,0
41736,0
49463,1
29230,1
63332,1
17160,1
34453,1
68160,1
16609,1
70792,0
68607,1
64675,1
48966,1
32318,0
9211,1
67534,1
60004,1
52685,1
79695,0
22546,1
21963,1
60151,0
41853,0
15043,1
77282,1
17257,1
39943,0
34271,1
23244,0
66233,0
82611,1
7563,1
20145,0
13286,1
29029,1
79710,1
75070,1
38656,0
31384,0
65225,1
33636,1
42202,1
4565,1
6252,1
8828,1
55684,1
13734,1
84909,0
11387,1
70946,0
20865,1
4413,0
77647,1
24711,1
10462,0
37824,1
63326,1
34143,1
8418,1
55840,0
5493,1
66025,0
19642,1
69627,0
165,1
72517,1
3053,1
81647,0
22111,0
40982,1
83465,1
65297,1
67306,0
76446,1
20473,0
23966,1
24640,1
74243,0
43164,0
3191,1
56770,0
1562,1
3910,1
10573,1
84173,1
79159,0
10294,1
23284,1
7055,1
45851,1
32185,0
77182,0
54301,1
18669,1
33606,1
11677,1
38394,0
68409,0
66960,0
24520,1
65150,1
57704,0
17759,0
22561,1
60167,0
54468,1
52876,1
36784,1
1122,1
7004,0
25572,0
11689,1
83403,1
52813,1
3863,1
47181,1
31663,1
38272,0
46368,0
75393,0
74991,1
45552,0
8680,0
24038,1
25158,0
19932,1
35276,1
23749,1
17310,1
9135,0
82765,1
74250,0
65267,1
81664,1
26884,1
18529,1
5784,0
65796,0
16019,0
16941,0
69855,1
53290,1
23980,1
30500,1
59822,1
71242,0
38402,1
1203,1
10411,0
48566,1
21932,0
73858,0
59433,1
71373,1
65278,1
65437,1
36773,1
9294,0
13601,1
41457,0
3159,0
5272,0
10258,1
59296,1
82507,1
68040,1
21897,0
80501,1
69900,1
85484,1
73630,1
81026,1
22805,1
49996,1
12829,1
84255,0
24796,1
22541,1
19923,0
22043,0
27987,1
34212,1
54356,1
6185,1
2524,1
66303,1
15554,0
45984,0
62718,1
68713,0
38463,1
70118,1
26949,1
76584,1
20662,1
10791,1
65085,1
65795,1
32978,1
16583,0
43191,0
41063,1
6243,0
67454,1
23770,1
28690,1
6102,1
10629,1
55945,1
52096,0
52563,1
63833,1
33391,1
8617,1
13753,1
75731,1
46174,1
30672,0
20275,1
14766,1
84755,0
10320,1
85767,1
1322,0
66859,0
76718,1
49492,1
61533,0
27906,0
51421,1
32181,1
32464,1
60135,0
47178,1
10656,1
13548,0
31458,0
18295,1
74432,0
68348,1
10143,0
7144,1
26791,1
37941,0
17802,1
66146,1
55916,1
14508,1
55321,0
79034,1
40305,1
54704,1
41994,1
24443,1
77252,0
60923,0
60843,1
79215,1
15585,1
2126,1
20079,1
21940,0
14681,1
65479,1
30765,0
39360,1
52828,1
10891,0
58911,0
8453,0
6912,1
73255,1
40795,0
8090,1
37222,1
13947,0
43923,1
35704,1
56575,1
68877,0
46903,1
22380,0
13528,1
65549,1
60805,1
64727,1
10944,1
56284,1
46401,1
53161,0
57986,1
62414,1
70810,1
6202,1
67512,1
43148,1
25758,1
69320,0
23329,1
26486,1
66652,1
30445,0
68760,0
44197,1
48854,0
44848,1
45835,1
44971,1
34085,1
42666,0
79015,1
40609,0
48557,1
3072,1
10821,1
3261,1
23855,1
32352,0
80436,1
19305,1
15074,1
37284,0
49494,1
33901,1
81779,1
54020,1
7844,1
83149,1
42308,1
27761,0
54852,0
51691,1
6352,1
6362,1
50032,1
45246,1
28544,0
34164,0
28871,0
38483,0
7139,1
47219,1
9369,0
20594,1
7966,0
45563,0
49153,0
5888,1
76642,0
54163,1
62622,1
19960,1
53560,1
9902,0
16801,0
51982,1
36098,1
16509,0
5933,1
18487,0
31245,1
68746,0
76079,1
18781,0
31798,0
33894,1
43441,1
58619,0
59278,1
14386,1
17230,0
33551,1
46975,1
5448,1
13323,1
74568,0
4259,0
26775,1
36306,1
49236,1
52965,0
46384,0
17812,1
39595,1
12345,1
61912,0
69239,1
2823,1
84624,1
71253,1
62850,1
82306,1
84168,0
55461,1
39676,1
80385,1
10062,1
8607,0
37883,1
57189,1
82756,0
13876,0
76014,1
70363,1
75384,0
58308,1
14285,1
52653,1
25777,1
21453,1
85549,1
34052,1
71536,1
20648,1
2021,0
29528,1
68959,1
40197,1
51454,1
33536,1
81684,0
80746,1
28370,1
74436,1
499,1
56169,1
85531,1
72718,0
57267,0
58628,1
79039,1
10434,1
35636,1
67188,0
3275,1
85516,1
65918,1
37103,1
2050,0
9325,1
46873,1
72631,0
34273,1
44158,1
65702,1
18286,1
66295,1
84214,1
52842,1
34938,1
28851,0
34679,1
83154,1
70064,1
85456,0
48972,1
23926,1
71786,1
57880,1
55946,0
58149,1
42333,1
37684,1
23634,1
76,0
20186,0
72826,0
23374,1
67777,0
19009,1
33465,1
45019,0
68388,1
40519,1
69272,0
35717,1
54959,1
74165,0
7920,0
17105,1
23421,1
52528,1
4169,0
16245,0
68202,1
11072,0
37700,1
56676,0
45293,1
24002,1
3419,1
11646,1
1971,1
58394,1
57606,0
6671,1
18909,1
33348,1
75564,1
18679,1
68708,1
49274,0
7370,1
32489,1
45945,0
47429,0
28274,1
25983,0
82795,0
79758,0
61292,1
79026,1
34759,0
66734,0
6019,1
56889,0
15002,1
64425,1
6309,0
50705,0
70948,0
56626,1
40028,1
3032,1
2064,1
66017,1
74928,1
3392,1
10130,1
38708,1
390,1
66526,1
66708,0
15109,1
15292,0
84117,1
85272,1
60119,1
81047,0
1472,1
41407,0
76218,1
26079,1
49672,1
26632,1
28303,0
37323,0
26313,1
43828,1
56795,0
35430,1
45528,0
42154,1
17814,1
41203,1
73090,1
60731,1
79479,1
66254,1
59316,1
60437,0
63869,1
40339,1
66208,1
15931,0
81672,1
81424,1
52297,0
48926,0
83125,1
42077,0
25942,1
68242,1
32440,1
20690,0
38524,0
37962,0
55211,1
48841,1
60910,0
67397,0
68067,1
41734,0
61610,1
44601,1
26501,1
14542,1
51264,1
62354,0
30003,0
7612,1
49119,0
3898,1
40235,0
84584,0
33672,1
32863,1
17358,1
82182,1
18293,1
81858,0
73876,1
423,1
18126,1
67522,1
44410,1
24943,1
26950,0
31500,1
38114,0
476,1
82769,1
15199,1
52910,1
15855,0
76759,1
41314,1
26093,0
20000,1
30266,0
69026,0
33168,1
54867,1
61000,1
36193,1
2585,1
76711,0
13311,1
17226,1
78350,0
20819,1
51715,1
70736,0
1328,1
44584,1
49499,1
34122,0
10552,1
73591,1
58411,1
34923,1
30854,0
75938,0
48413,1
28814,1
59301,0
29824,0
60696,1
49836,1
42016,1
71051,1
9475,1
20792,1
5853,0
8386,1
39697,1
77472,1
71081,1
15839,0
15605,0
33255,0
80888,1
56154,1
3825,1
44291,1
62444,0
27255,1
67249,0
76742,1
3161,1
46840,1
11396,1
69466,1
62296,1
82429,1
40910,0
77711,0
54123,1
27201,0
13429,1
80022,1
50165,1
25033,1
5073,1
81783,1
74606,1
51902,1
23414,1
15209,1
9780,1
52004,1
44416,1
69577,1
55964,0
66762,1
39445,1
49518,1
15139,1
74713,0
34953,1
50668,0
49935,1
85020,0
756,1
65837,1
5586,1
30335,0
40792,1
52731,0
24842,0
19509,1
26684,1
43972,1
9422,1
28689,1
28091,1
4383,1
65525,1
44807,0
58615,1
67008,1
3591,1
78466,1
37652,1
2992,1
51282,1
58071,1
3861,1
29018,0
71781,1
36764,1
9684,1
59514,1
22433,0
704,0
68640,1
3720,1
40219,1
42921,0
37377,0
33254,1
10910,1
45520,1
32984,1
76821,1
65076,1
69568,1
67875,1
45320,0
15248,0
15217,0
34203,1
2162,0
69093,1
42928,1
65581,1
8641,0
24995,0
22408,0
14032,1
49521,1
67275,0
77661,1
70816,0
54602,1
55838,0
64274,1
63383,1
41785,0
56371,1
55895,1
81636,0
60669,1
84930,0
75455,1
73290,1
44456,1
62026,0
24983,1
7195,0
74575,1
60638,0
40403,0
71063,1
1478,1
55890,1
67571,0
31050,1
50266,0
16241,0
43110,0
26412,1
6648,1
17413,0
80084,1
24959,0
41189,1
14753,0
72115,1
48320,1
55149,1
67898,0
22131,0
49205,0
10,1
10006,1
6690,1
43362,1
66280,0
46728,1
5677,0
63014,1
39152,1
29951,0
4343,1
65298,1
15937,0
28505,1
5466,1
30957,0
71656,0
68793,1
25072,1
73070,1
54252,1
21759,0
80607,0
55357,0
4132,1
18248,1
54964,0
10238,1
68075,1
68271,1
46148,0
76697,0
6339,1
46729,1
44104,1
69747,0
16798,0
35844,1
33395,1
45224,1
50690,0
82000,0
61690,0
66997,1
51657,1
30356,1
46483,0
3799,1
80122,1
21977,0
15408,0
22645,1
46723,1
73554,1
85076,1
80174,1
36200,0
34213,0
49612,1
34664,0
37915,1
73147,1
47418,1
9376,0
43959,1
65988,1
15386,0
49054,1
20054,1
39939,0
17785,1
61852,0
73297,1
61065,1
81938,0
27278,0
17972,0
52023,0
51704,1
83741,1
66577,1
57947,1
53983,1
63344,1
39176,0
76936,1
24522,1
70120,1
51215,1
78137,0
40732,0
69617,0
61339,1
14269,1
16667,0
38021,1
11581,1
36789,1
27296,1
19915,0
16805,0
83141,1
11486,1
32639,1
46741,1
82732,1
69859,1
35806,0
53030,0
77424,1
2894,1
35243,1
60337,1
21615,0
85599,1
11723,1
52440,1
32623,1
60517,1
70470,1
123,0
85591,0
13151,1
32665,0
31584,1
16712,0
50931,1
11245,0
42829,0
32851,1
26014,0
2593,0
60859,1
41280,1
66806,1
14820,1
22895,1
51973,0
51386,1
4307,0
15959,0
32461,1
35653,1
8146,1
33192,0
68735,0
72725,1
21090,1
83705,1
61514,0
21725,0
78654,1
2871,1
11951,0
66684,0
6120,1
60178,1
14685,0
24235,1
64137,1
77153,0
63313,1
63574,1
20656,0
32885,1
4061,0
36608,1
28996,1
49930,1
16162,0
5009,1
4212,0
74261,0
49829,1
81705,0
36417,1
55361,0
76335,1
425,1
73117,1
60710,1
68656,1
6734,1
15637,0
34719,1
73329,1
26263,1
83076,1
66424,0
68696,0
74338,0
67133,1
83183,0
81786,1
23023,0
72881,1
30197,0
72777,1
40794,0
63767,1
44622,1
19792,1
48240,1
20599,0
32219,1
51844,1
85753,1
12488,1
57841,1
43041,1
66535,1
6474,1
39621,1
14674,0
31299,1
33002,1
29698,1
50701,1
41737,0
64075,1
56557,0
72911,0
61349,0
5245,1
3679,1
18665,1
74280,1
64899,1
25635,1
26091,1
45934,0
43602,0
83087,0
25280,0
59921,1
16536,0
67693,1
48707,1
64154,1
11484,1
56261,1
83999,1
84291,1
80728,1
80066,0
1319,1
64549,1
84513,1
46217,0
48527,1
47751,1
33083,1
20498,1
4921,1
63846,1
20281,1
54889,0
27359,1
75078,1
39659,1
58806,0
32894,1
72043,1
51354,1
70837,1
36820,1
74609,0
57289,1
73154,1
397,0
25594,0
50633,0
48313,0
9277,1
38716,1
35724,1
51180,1
59493,1
47671,1
54137,1
25090,1
42522,0
53345,1
40377,0
75630,1
71788,1
5215,1
66447,1
35,1
4858,1
1521,1
43956,1
30221,0
75346,1
28591,0
33388,0
61137,1
55257,0
63983,1
54524,1
60876,0
29529,1
40765,1
67130,1
55245,0
29533,0
32005,0
81657,0
29976,1
9119,1
44472,1
29271,1
58204,1
5568,1
8217,0
55546,0
73788,1
5401,0
66739,1
46608,1
19098,1
16683,0
54522,1
31621,0
78742,1
57878,1
69925,1
11382,1
55520,0
48383,1
80757,1
28517,1
84540,1
77039,1
51951,1
34250,1
3567,0
48156,0
43768,1
9405,0
32491,1
43377,1
30282,0
41868,1
615,1
5151,1
21765,0
31995,1
44544,0
14104,1
82711,0
59947,0
27916,1
3025,1
38276,0
59946,0
28657,1
21642,0
81687,0
5521,0
26221,0
28785,0
28306,0
54149,1
75913,1
42659,1
42248,1
1127,1
13223,0
60307,1
2436,1
19153,1
11549,1
45915,0
