registro_id,respuesta
23734,0
4661,0
79114,0
13097,0
79530,1
52665,1
66247,1
7781,1
23933,0
45663,0
43268,0
5432,1
77004,1
85413,1
50333,1
14877,0
3225,1
25,1
80672,0
59545,0
84675,0
42428,1
72969,1
57109,0
59717,1
64386,1
36063,0
65758,1
35242,1
15840,1
43728,1
7305,1
83838,1
84577,1
5100,1
82481,0
53092,0
27356,1
82344,1
4372,1
46200,1
42026,1
40145,1
25311,0
30476,1
57487,1
42215,1
40644,0
53453,0
19626,1
51007,1
36123,0
20155,1
66678,1
1853,0
57573,0
21214,1
66221,0
7629,1
40375,0
4840,1
34281,0
68483,1
44257,1
55528,0
71429,1
47132,1
35623,1
36559,1
24327,1
40287,1
68931,0
77692,1
46533,0
81704,1
63010,1
901,1
17148,1
35214,1
48505,1
60077,1
16388,0
19920,1
62717,1
48740,1
45751,0
57017,1
10221,1
54094,1
63559,1
39149,1
11820,1
84693,1
82761,1
39388,1
70352,1
24505,1
69087,1
65366,1
20131,0
12616,0
46725,1
39714,1
5120,0
37983,1
4384,1
3590,0
67337,0
29469,1
59383,1
60670,1
75226,1
85021,0
46391,0
7211,0
14966,1
18883,1
42356,1
37528,0
38908,0
67132,1
41524,1
61452,0
16855,0
7118,0
762,0
27028,1
22013,0
55892,1
31336,1
50687,1
15774,0
62372,1
75627,1
45282,1
43929,1
34322,1
45437,1
73325,1
43090,1
28763,0
45834,1
45829,1
79567,1
16737,0
53241,0
24405,1
23518,0
21662,0
66472,1
24060,1
51477,1
35465,0
83165,1
83273,1
5692,1
31205,1
11791,1
75718,1
7176,1
85494,1
28448,1
49741,1
73875,1
40330,0
64903,1
35213,1
54811,1
74508,1
9769,1
76834,1
40127,1
42035,0
20306,1
7045,1
39008,0
26779,1
40370,0
16189,0
20441,0
48287,0
62692,1
14504,1
85465,1
18951,0
18923,1
79924,1
54041,0
6482,0
7401,1
4365,0
45361,1
74174,0
80650,1
40185,1
56019,1
44963,0
70692,1
49793,1
74610,0
52486,1
17775,1
63818,1
52029,1
16942,0
84595,0
42682,0
78851,0
26968,1
21363,1
7197,0
78833,1
77951,1
61406,1
47662,0
82296,1
9326,0
72545,1
33297,1
20428,1
16107,0
11797,1
27953,1
432,1
34597,1
34695,0
15835,0
32704,1
7309,1
65783,1
986,0
36949,1
24860,1
33041,1
52869,0
959,0
25089,1
2396,1
82994,0
21921,0
28432,1
43550,1
72081,1
2169,1
32928,1
83596,0
13471,1
19142,1
16297,0
31598,0
51373,1
68352,1
37522,1
49675,1
56058,1
30635,0
55585,1
27525,0
25557,0
54005,1
83423,0
50397,1
41767,0
17291,0
37011,1
67098,1
22358,0
22918,1
47201,1
33539,1
25047,1
48008,0
43127,1
64542,1
75495,0
73057,1
67725,0
16484,0
12945,0
46668,1
3122,1
68598,1
26942,1
12439,1
43461,1
7617,1
9351,1
25602,1
5827,1
79062,0
26533,1
824,1
12623,0
1494,1
43508,0
82792,0
22227,0
31551,1
28299,0
25077,1
52380,0
52269,1
3404,1
31347,1
80663,1
20882,0
22986,1
83072,1
9761,1
50064,0
2145,0
10688,1
70189,0
77829,0
85098,1
43207,1
43411,1
50272,0
48537,1
5337,1
29299,0
28701,1
66333,1
25698,1
54871,0
57261,0
66457,1
72749,0
24470,0
42483,1
20768,0
45285,1
84870,0
82622,1
65718,1
69863,0
35451,1
73495,1
85659,1
55751,0
75576,1
7138,1
8349,1
31449,1
70006,1
58421,1
16158,1
35723,1
70489,1
16503,0
49739,1
82886,1
48564,1
33959,0
79011,1
64812,1
13298,1
3010,0
45024,0
85615,0
59602,1
32042,0
13317,1
21127,1
840,0
891,1
6417,1
8627,0
58760,1
74351,1
13971,1
45181,1
27361,1
21101,1
49933,1
73440,1
46485,1
53369,1
31887,0
59697,1
65926,1
9020,1
62309,1
11215,0
83281,1
79800,0
25129,1
16463,0
71766,1
67033,1
22782,1
34468,1
25386,0
41181,1
19577,0
27110,1
12999,1
74507,1
46801,1
17894,1
13974,1
33850,1
15406,0
25586,1
64586,1
32654,1
29903,0
22423,0
1443,0
49977,1
48070,0
3810,0
67174,1
50923,1
20573,1
803,1
20781,0
43507,0
64782,1
84635,1
58596,0
7471,1
79550,1
11228,0
76033,1
6277,0
71155,0
1479,1
39398,1
2237,1
37708,1
27684,1
299,0
51514,1
36319,0
14704,1
33866,1
63651,1
56005,1
5053,0
20921,1
2131,1
79230,1
52404,1
69157,0
55063,1
58441,1
81671,0
17878,0
79848,1
14492,1
35598,1
44523,1
23039,1
71278,1
60707,1
22707,1
75014,1
50118,0
25031,1
72890,0
70512,0
38973,0
17025,0
85294,0
70206,1
79592,0
78705,1
38894,1
19036,1
56474,0
68868,0
75323,1
30398,1
28963,1
71106,0
83691,1
66969,1
49740,1
71543,1
41419,0
2389,1
78743,0
83171,1
80245,1
43391,0
65339,1
65203,1
9721,1
24743,0
56567,0
31976,0
80478,0
10985,1
10558,0
61027,0
44682,0
34525,1
11212,1
69937,1
85321,0
5587,1
83491,0
13954,1
82825,1
54473,1
34387,1
55730,0
80382,0
46313,0
31373,1
31578,1
80934,1
44032,1
50698,0
53862,0
9836,1
21928,0
62134,1
79995,1
33414,1
44501,1
17395,1
54622,1
55215,1
63443,1
56913,0
62455,1
47134,1
25554,0
7970,1
41951,1
75525,1
1178,0
42257,1
3548,1
42539,0
5340,1
79959,0
58444,1
31406,1
57140,1
52979,0
29896,0
59372,0
32272,1
56624,1
60257,1
51839,1
13289,1
67935,1
9729,1
34751,1
75751,1
8917,1
28992,0
37387,0
10008,1
20654,0
15003,0
71798,1
83400,0
63672,1
43800,1
46981,1
26208,0
75934,1
34023,1
55340,0
51998,1
5754,1
84358,0
18722,1
33998,1
41763,0
40855,0
13127,1
37571,1
74383,1
72378,1
42980,0
72005,1
23149,1
8170,1
75651,0
64735,1
85674,1
24566,1
56680,1
19541,1
59740,0
50446,0
60547,1
22035,0
72790,0
56244,1
53866,0
22549,0
4762,1
42759,0
34739,0
56876,0
29191,0
71952,1
56725,0
17574,1
8118,1
43908,1
72948,0
18344,1
51004,1
72921,0
48619,1
17084,1
40780,0
27484,1
25869,0
49103,0
5627,1
15111,1
35866,1
29850,0
37785,1
81386,1
74566,0
48127,1
34354,1
73093,1
69095,0
81545,0
78749,1
64136,1
16460,0
31172,0
29331,1
26155,1
80992,1
18739,0
18373,0
75665,0
20244,1
782,1
29208,0
84594,1
50848,0
11414,1
4295,1
7969,0
19101,0
18871,1
34795,0
38129,1
85302,1
82117,0
40208,1
46626,1
3281,1
48538,1
9496,1
34649,1
7786,1
63652,1
49460,0
85051,0
58842,0
49402,1
32434,1
7882,1
12777,0
35855,0
23461,1
76165,1
22117,0
7627,1
48912,1
65065,1
65648,1
51952,0
37774,1
9828,1
6299,0
6428,0
51156,1
74333,1
38242,0
825,0
68049,1
74139,0
24142,0
44668,0
9887,1
21458,1
56480,0
78310,0
44254,1
38783,1
36474,1
40656,1
67096,1
52855,0
55473,1
82815,1
38989,0
5856,1
37872,1
59154,0
15861,0
12675,1
5149,0
18465,1
51392,1
19270,0
31306,1
78268,0
72105,1
51347,1
29358,0
9970,0
1145,1
51901,1
33034,1
58603,1
22847,1
31304,0
25471,1
13622,0
65628,1
82086,1
50595,0
17461,0
11203,0
80092,1
16289,1
22006,1
20464,1
48540,1
5078,1
7750,0
72046,1
21027,0
38474,0
67199,1
41228,1
3138,0
80661,1
29200,1
83181,1
75037,1
30693,0
66347,1
17361,1
23368,1
62474,0
48476,1
75831,1
69375,1
76921,1
5546,1
39561,1
45289,1
50018,1
45598,0
7851,0
56847,0
16777,0
15528,0
84727,0
67567,0
66668,0
27772,1
1898,1
58811,1
9236,1
9889,1
78337,1
5580,1
72092,1
99,0
51483,1
30864,0
50672,0
76862,1
75268,1
19689,0
30602,1
9999,1
5166,1
15661,0
49012,1
24261,1
74806,1
57127,1
14134,1
36873,1
54714,0
50557,0
23240,1
79278,1
62260,1
62281,1
51203,1
23230,1
66257,1
38155,0
60226,0
29086,0
83259,1
67329,0
40974,1
55845,0
58115,1
42396,1
20340,1
21686,0
66450,1
53232,0
26910,1
51127,1
37938,1
58877,0
45965,1
78790,1
7209,0
75267,1
40606,1
24931,1
69415,1
85056,1
24868,1
46562,0
32740,0
82956,1
9963,1
49842,1
32046,0
53468,0
56581,0
67800,0
17021,0
32321,1
26652,0
17320,0
77391,0
76729,1
10049,0
81575,1
77534,1
50649,0
73749,1
53089,0
19890,1
16711,1
46082,0
10472,1
36238,1
60331,1
40336,0
24179,1
78968,0
5826,1
40308,0
65292,1
20913,0
22411,0
75868,0
2467,0
10788,1
36819,1
60932,0
45294,1
36705,1
9846,1
39515,1
59121,0
10302,1
50829,0
84295,1
76277,1
7027,1
4865,1
23077,1
66077,1
33103,1
40708,0
63259,1
65839,1
6855,0
33205,1
76837,1
79865,0
74188,0
14380,1
35748,1
48234,0
62159,1
34821,1
15984,0
70013,1
44251,1
38886,1
81665,1
65205,1
82827,0
12241,0
78469,1
60739,1
10347,0
68101,1
56212,1
21751,0
37084,1
77376,1
38265,0
51106,1
53326,1
26721,0
16774,0
25960,0
60100,1
37462,0
25076,0
36388,1
46052,0
74002,1
78382,1
59222,1
80786,0
1033,1
78865,0
68838,0
48516,1
69819,1
23357,1
62358,1
71456,1
51409,1
33166,1
21786,0
5084,1
65763,1
84929,1
80519,1
58287,1
6308,1
79966,1
75374,0
75338,1
72735,0
16598,0
38337,0
44698,1
49709,1
83109,1
25419,0
1208,1
75436,1
43659,1
43611,0
17125,1
70167,1
13816,0
28925,0
58186,1
49132,0
39727,1
29187,1
43633,0
65825,1
11250,0
66524,1
8518,1
62216,0
4256,0
77615,0
50024,1
4099,1
77459,1
18173,0
9025,1
72759,1
26656,1
22958,1
22210,0
72310,1
773,1
32450,0
61266,1
54463,1
19528,1
44878,1
31511,0
55047,1
41397,1
33340,1
38773,0
77450,1
84427,1
670,1
73693,1
83563,0
76508,1
24681,1
41116,1
265,1
50370,1
66038,0
79659,1
54404,1
76645,1
16882,0
6834,1
46008,1
67884,0
37281,1
39744,1
78153,0
16610,0
38232,0
75164,1
35364,1
67350,0
4032,1
26554,1
72910,1
16243,1
61585,1
18366,1
9415,1
15473,0
15688,0
6001,1
81239,0
20063,1
12901,1
4338,1
22673,1
55022,1
40865,1
28831,1
45804,1
79500,1
39123,0
13719,1
75265,1
33308,1
23949,1
64557,1
53771,0
12390,1
1228,1
4888,1
24478,1
3897,0
62298,1
35217,1
22610,1
10215,0
80197,1
61512,0
16687,0
43948,1
20999,1
77662,1
61789,1
12294,1
3831,1
8337,1
44373,1
84010,0
32392,1
5761,1
52741,1
4236,0
23255,1
73418,1
72785,0
62344,0
19741,1
53612,0
52715,0
219,1
46986,1
64685,1
33789,0
43610,1
69370,0
16973,0
62805,1
51019,0
67280,0
3698,1
75645,0
52614,0
5129,1
63000,1
8293,1
5777,1
71127,0
73586,1
3062,1
47049,1
20708,1
28892,1
71476,1
11257,0
2124,0
54809,1
66249,1
74704,1
45792,0
58818,0
34206,0
13219,1
21925,0
76983,1
5812,0
59325,1
77621,0
50382,1
83590,0
49754,1
80145,1
68058,1
43526,1
11367,1
64443,1
47454,0
58267,1
39968,1
85773,1
51436,1
56862,1
64919,1
20217,1
25175,1
59058,1
22563,1
55090,1
34855,1
34867,1
30428,1
55131,1
64268,1
77073,1
55494,1
62608,1
24647,1
6727,1
70066,1
13428,1
81720,1
55229,1
80530,0
11908,1
85530,1
57394,0
1957,1
42620,1
79412,0
27070,1
69378,1
45699,0
16348,0
40567,0
55776,0
51587,1
15546,0
79619,1
22953,1
16824,0
82359,0
22524,1
43900,1
2273,1
27944,1
33569,1
30292,0
20859,1
62347,0
14906,0
18452,1
42563,1
29231,0
367,1
68434,0
59571,1
53976,1
2673,0
3011,0
34755,1
18583,1
21542,1
1881,1
15830,0
9576,1
63140,1
79512,1
45858,0
49588,1
26101,0
46076,1
18791,0
1458,1
53836,1
22310,0
42807,0
20706,1
78411,0
6896,1
66562,0
81529,1
83001,1
34766,1
46477,1
70565,0
20968,1
40699,0
27376,1
85242,1
65003,1
73618,1
80253,1
25357,1
80509,0
74120,0
85036,1
30900,0
70170,1
28458,1
15343,0
58389,1
24419,1
11314,1
3177,0
60014,1
35858,1
27940,1
15654,0
14661,1
2843,1
7092,1
10083,1
68376,1
42552,1
66074,1
6420,1
79558,1
2337,1
31263,0
8649,0
82366,0
66335,1
31444,1
76459,0
36364,1
84392,0
29554,0
63045,1
56291,1
15442,0
68884,1
50621,1
72141,0
1500,0
22735,1
17531,1
1680,0
13410,1
27325,1
8087,1
60106,1
81440,0
68954,1
82096,0
21929,0
61872,0
4007,1
2550,1
59455,1
84012,1
30210,1
72525,1
55968,1
16228,0
57282,0
65452,1
32673,1
76385,1
61648,1
26582,1
59339,1
25345,1
33488,1
81450,1
34840,1
83637,0
8661,0
46267,0
76904,0
78641,1
63303,1
15245,0
44774,0
29853,1
51860,1
77771,1
13238,1
5703,1
71499,1
13540,1
40962,1
49872,1
73368,1
68659,0
47230,1
678,1
25138,1
73611,1
5116,0
32879,1
23309,1
46338,0
84345,1
59086,1
72262,0
76022,1
46565,1
44124,1
84452,1
15967,0
72731,0
34316,0
34886,1
44834,1
68912,0
55164,1
27443,1
56517,0
63305,1
2421,1
36577,1
7714,0
75963,1
69371,1
3610,1
65672,1
40282,0
51766,1
40276,0
79586,1
16321,0
34284,0
21694,0
23324,1
63339,1
19957,0
49097,0
27832,1
35123,1
4144,1
52362,1
50778,1
38415,1
19961,0
38853,1
66946,0
70850,1
15378,0
34464,1
30191,1
18376,0
72737,0
2682,0
68351,1
84106,0
46191,1
40940,1
69085,0
46849,1
4110,0
11189,1
51543,1
58987,1
65511,1
78403,1
71243,0
55691,0
50110,0
28474,1
55951,1
14932,1
73104,1
21110,1
11438,0
74335,0
55979,1
75118,1
85054,0
13453,1
6933,1
65243,1
6807,1
7428,1
44348,1
38008,1
59818,0
40946,1
61809,1
51506,1
35363,0
45323,0
6700,1
40961,1
75497,0
62002,1
28333,1
71942,1
83325,0
47552,1
47718,1
38257,0
77163,0
23931,1
45784,0
9026,0
28138,1
5578,1
59483,1
54471,1
82594,0
30183,1
4480,1
64348,1
61624,0
40322,0
73533,1
71069,1
23610,1
75026,1
18006,0
83699,1
37440,0
2583,1
48617,1
69222,0
44960,1
37415,0
81679,1
66112,1
17077,1
4344,1
46920,1
11970,1
18699,0
78931,1
13738,1
56066,1
56448,0
39690,1
13652,0
80110,1
70780,1
5426,1
68704,0
34633,1
32023,1
15140,1
25452,0
84097,1
69333,1
18463,1
19702,0
60789,1
79674,0
23694,1
25155,1
4006,1
80019,1
28500,1
81634,1
29894,1
80482,0
41075,1
57348,1
27120,1
27123,1
55431,0
20597,0
71029,1
82283,0
71649,1
19585,1
18176,1
25359,0
7649,1
62413,0
58038,1
84383,1
51678,1
5753,1
32438,1
55925,1
31374,1
37972,0
11743,1
70887,0
62997,1
73353,1
40480,0
26122,1
65611,1
20154,1
39481,1
693,1
46048,0
5349,1
57287,1
36625,1
25543,0
22125,0
47077,0
26805,1
58088,1
28390,1
79716,1
30556,0
45545,1
32597,1
25770,1
56498,0
75485,1
36331,1
33317,1
26562,1
121,1
60368,1
41760,0
58050,0
6515,1
8191,1
53367,1
26129,1
62122,0
28278,1
40193,1
12995,1
3162,1
6164,0
22045,0
44349,1
83914,1
20700,1
80441,1
5187,1
37855,1
68433,0
27425,0
31067,0
4255,1
80302,1
35000,1
59229,0
5480,1
60791,1
40705,0
83084,0
37611,1
67040,1
40438,0
37052,1
76610,1
60662,0
25347,0
64957,1
198,1
26039,1
15171,1
53553,0
78493,1
2956,1
43216,0
32635,1
2026,1
11562,1
85641,1
62569,1
20886,0
4795,1
16108,0
36647,1
80314,0
81670,0
23567,0
4788,0
60388,1
73548,1
7386,0
81849,0
47557,1
70935,0
33942,0
69252,1
2218,0
78830,1
9171,1
75011,1
16954,0
82947,1
5700,1
81359,0
59450,0
15556,0
74854,0
60313,1
22021,0
69255,1
85214,1
73811,0
22626,1
51258,1
39654,1
79124,1
31157,0
43437,0
29629,1
32758,1
37592,0
2800,1
72912,0
76892,0
65306,1
39131,0
58477,0
32763,1
82770,0
65447,1
5472,1
62812,1
39811,0
20830,1
59436,1
48409,1
37365,0
15671,0
26483,1
83000,1
50411,1
56376,1
15608,0
18313,1
27669,1
56353,1
73007,1
50155,0
1762,1
13590,1
75019,1
43641,1
62018,0
